[25Oct2024 00:09:15.738] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Oct2024 00:09:15.741] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[25Oct2024 00:09:19.492] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Oct2024 00:09:19.557] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecraft_branch/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Oct2024 00:09:20.196] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.5/fmlcore-1.20.1-47.3.5.jar is missing mods.toml file
[25Oct2024 00:09:20.198] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.5/javafmllanguage-1.20.1-47.3.5.jar is missing mods.toml file
[25Oct2024 00:09:20.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.5/lowcodelanguage-1.20.1-47.3.5.jar is missing mods.toml file
[25Oct2024 00:09:20.200] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecraft_branch/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.5/mclanguage-1.20.1-47.3.5.jar is missing mods.toml file
[25Oct2024 00:09:21.128] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Oct2024 00:09:21.130] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[25Oct2024 00:09:21.130] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[25Oct2024 00:09:21.130] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Minecraft_branch/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[25Oct2024 00:09:21.130] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[25Oct2024 00:09:26.021] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Oct2024 00:09:26.050] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.222] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.223] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.238] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.239] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.255] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[25Oct2024 00:09:26.337] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Oct2024 00:09:26.339] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Oct2024 00:09:26.387] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[25Oct2024 00:09:26.398] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Oct2024 00:09:26.535] [main/INFO] [Puzzles Lib/]: Loading 165 mods:
	- alexscaves 2.0.1
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- aquaculture 2.5.2
	- aquaculturedelight 1.0.0
	- aquamirae 6.API15
	- architectury 9.2.14
	- argentinas_delight 1.3
	- armorposer 2.2.1
	- ars_nouveau 4.12.4
	- attributefix 21.0.4
	- azurelib 2.0.39
	- azurelibarmor 2.0.12
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- barbequesdelight 1.0.4
		\-- l2library 2.4.25
	- betterf3 7.0.2
	- betterfpsdist 1.20.1-6.0
	- betterthirdperson 1.9.0
	- biomesoplenty 19.0.0.91
	- botarium 2.3.4
	- burnt 1.8.2
	- butchersdelight 1.20.12.1.0
	- butchersdelightfoods 1.20.11.0.3
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cave_dweller 1.6.4
	- citadel 2.6.0
	- cloth_config 11.1.136
	- collective 7.87
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.17
	- crabbersdelight 1.1.7c
	- cratedelight 24.09.03-1.20-forge
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_crush_everything 1.0.2
	- create_dd 0.1b.Release-Early-Dev
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- create_new_age 1.1.2
	- create_sa 2.0.4.
	- create_sabers 1.3.0
	- createarmory 0.5
	- creeperoverhaul 3.0.2
	- cuisinedelight 1.1.16
	- culturaldelights 0.16.1
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- deeperdarker 1.3.2
	- delightful 3.6
	- dogslie 1.3.0
	- dungeons_arise 2.1.58-1.20.x
	- efxparcool 1.0.0
	- emi 1.1.16+1.20.1+forge
	- endermanoverhaul 1.0.4
	- endersdelight 1.0.3
	- epiccompat_parcool 1.0.3
	- epicfight 20.9.4
	- epicpaladins 0.1.1-1.20.1-forge
	- extragore 5.2.3.1
	- fallingleaves 2.1.0
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.4
	- fishingreal 1.20.1-1.7.2
	- forge 47.3.5
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- gore 0.42.0
	- grapplemod 1.20.1-v13
	- graveyard 3.1
	- guardvillagers 1.20.1-1.6.7
	- hardcorerevival 12.0.4
	- highlighter 1.1.9
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.21
	- ichunutil 1.0.0
	- immediatelyfast 1.2.21+1.20.4
	- immersive_aircraft 1.1.2+1.20.1
	- incendium 5.3.5
	- invmove 0.8.4
	- ironchest 1.20.1-14.4.4
	- irons_spellbooks 1.20.1-3.4.0.3
	- itemfig 1.20.X-0.2.7
	- jade 11.11.1+forge
	- jei 15.20.0.104
	- knightsnmages 0.0.7-neo
	- kotlinforforge 4.11.0
	- loot_journal 4.0.2
	- magistuarmory 9.16
	- man_of_many_planes 0.2.0+1.20.1
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwlights 1.1.0
	- mcwwindows 2.3.0
	- minecraft 1.20.1
	- moonsweaponry 1.4.1-1.20.X
	- moredelight 24.09.27-1.20-forge
	- moremobvariants 1.3.0.1
	- movingelevators 1.4.9
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mutantmonsters 8.0.7
	- myserveriscompatible 1.0
	- mythicmounts 20.1-7.4.2-forge
	- naturalist 4.0.3
	- nethersdelight 1.20.1-4.0
	- notenoughanimations 1.7.6
	- nyfsspiders 2.1.1
	- obscure_api 15
	- overflowingbars 8.0.1
	- overweight_farming 1.20.1-2.1.0-forge
	- parcool 1.20.1-3.3.0.1-R
	- patchouli 1.20.1-84-FORGE
	- physicsmod 3.0.14
	- pineapple_delight 1.0.8
	- player_companions 6.11.0
	- playeranimator 1.0.2-rc1+1.20
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- protection_pixel 1.0.5
	- puzzleslib 8.1.24
		\-- puzzlesaccessapi 8.0.7
	- railways 1.6.7+forge-mc1.20.1
	- rare_ice 0.0NONE
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- ribbits 1.20.1-Forge-3.0.0
	- rustic_engineer 1.0.0
	- samurai_dynasty 0.0.48-1.20.1-neo
	- searchables 1.0.3
	- secretdoors 1.0.0
	- sereneseasons 9.1.0.0
	- sliceanddice 3.3.0
	- smallships 2.0.0-b1.4
	- sodiumdynamiclights 1.0.9
	- sodiumoptionsapi 1.0.2
		|-- fabric_api_base 0.4.31+ef105b4977
		\-- mixinextras 0.4.1
	- soul_like_armors_reworked 140
	- sound_physics_remastered 1.20.1-1.4.2
	- spawnanimations 1.9.4+mod
	- spellbound_weapons_mr 4.0.5m
	- steam_powered 1.0.0
	- storagedelight 24.09.11-1.20-forge
	- supermartijn642configlib 1.1.8
